[0.074s] Invoking command in '/home/leo/A_rmf_tests/build/rmf_demos': AMENT_PREFIX_PATH=/home/leo/A_rmf_tests/install/rmf_demos_panel:/home/leo/A_rmf_tests/install/rmf_demos_tasks:/home/leo/A_rmf_tests/install/rmf_demos_maps:/home/leo/A_rmf_tests/install/rmf_demos_fleet_adapter:/home/leo/A_rmf_tests/install/rmf_demos_dashboard_resources:/home/leo/A_rmf_tests/install/rmf_demos_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/leo/A_rmf_tests/install/rmf_demos_maps:/home/leo/A_rmf_tests/install/rmf_demos_dashboard_resources:/home/leo/A_rmf_tests/install/rmf_demos_assets:/home/leo/tfg_leo_ws/install/turtlebot3_simulations:/home/leo/tfg_leo_ws/install/turtlebot3_gazebo:/home/leo/tfg_leo_ws/install/turtlebot3_fake_node:/home/leo/rmf_ws/install/rmf_demos_gz_classic:/home/leo/rmf_ws/install/rmf_demos_gz:/home/leo/rmf_ws/install/rmf_demos:/home/leo/rmf_ws/install/rmf_demos_maps:/home/leo/rmf_ws/install/rmf_demos_dashboard_resources:/home/leo/rmf_ws/install/rmf_demos_assets:/home/leo/ros2_ws/install/starbots_rmf:/home/leo/ros2_ws/install/ff_examples_ros2:/home/leo/ros2_ws/install/free_fleet_server_ros2:/home/leo/ros2_ws/install/free_fleet_client_ros2:/home/leo/ros2_ws/install/free_fleet:/home/leo/ros2_ws/install/barista_gazebo:/home/leo/ros2_ws/install/barista_extra_models:/home/leo/ros2_ws/install/barista_description:/home/leo/tfg_leo_ws/install/rmf_v2:/home/leo/tfg_leo_ws/install/prueba_oklk:/home/leo/rmf_ws/install/rmf_demos_tasks:/home/leo/rmf_ws/install/rmf_demos_panel:/home/leo/rmf_ws/install/rmf_demos_fleet_adapter:/home/leo/rmf_ws/install/rmf_demos_bridges:/opt/ros/humble PYTHONPATH=/home/leo/A_rmf_tests/install/rmf_demos_panel/lib/python3.10/site-packages:/home/leo/A_rmf_tests/install/rmf_demos_tasks/lib/python3.10/site-packages:/home/leo/A_rmf_tests/install/rmf_demos_fleet_adapter/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/leo/A_rmf_tests/src/rmf_demos/rmf_demos -DCMAKE_INSTALL_PREFIX=/home/leo/A_rmf_tests/install/rmf_demos
[0.111s] -- The C compiler identification is GNU 11.4.0
[0.156s] -- The CXX compiler identification is GNU 11.4.0
[0.161s] -- Detecting C compiler ABI info
[0.214s] -- Detecting C compiler ABI info - done
[0.219s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.219s] -- Detecting C compile features
[0.220s] -- Detecting C compile features - done
[0.223s] -- Detecting CXX compiler ABI info
[0.289s] -- Detecting CXX compiler ABI info - done
[0.294s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.294s] -- Detecting CXX compile features
[0.294s] -- Detecting CXX compile features - done
[0.297s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.558s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.680s] -- Configuring done
[0.681s] -- Generating done
[0.682s] -- Build files have been written to: /home/leo/A_rmf_tests/build/rmf_demos
[0.686s] Invoked command in '/home/leo/A_rmf_tests/build/rmf_demos' returned '0': AMENT_PREFIX_PATH=/home/leo/A_rmf_tests/install/rmf_demos_panel:/home/leo/A_rmf_tests/install/rmf_demos_tasks:/home/leo/A_rmf_tests/install/rmf_demos_maps:/home/leo/A_rmf_tests/install/rmf_demos_fleet_adapter:/home/leo/A_rmf_tests/install/rmf_demos_dashboard_resources:/home/leo/A_rmf_tests/install/rmf_demos_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/leo/A_rmf_tests/install/rmf_demos_maps:/home/leo/A_rmf_tests/install/rmf_demos_dashboard_resources:/home/leo/A_rmf_tests/install/rmf_demos_assets:/home/leo/tfg_leo_ws/install/turtlebot3_simulations:/home/leo/tfg_leo_ws/install/turtlebot3_gazebo:/home/leo/tfg_leo_ws/install/turtlebot3_fake_node:/home/leo/rmf_ws/install/rmf_demos_gz_classic:/home/leo/rmf_ws/install/rmf_demos_gz:/home/leo/rmf_ws/install/rmf_demos:/home/leo/rmf_ws/install/rmf_demos_maps:/home/leo/rmf_ws/install/rmf_demos_dashboard_resources:/home/leo/rmf_ws/install/rmf_demos_assets:/home/leo/ros2_ws/install/starbots_rmf:/home/leo/ros2_ws/install/ff_examples_ros2:/home/leo/ros2_ws/install/free_fleet_server_ros2:/home/leo/ros2_ws/install/free_fleet_client_ros2:/home/leo/ros2_ws/install/free_fleet:/home/leo/ros2_ws/install/barista_gazebo:/home/leo/ros2_ws/install/barista_extra_models:/home/leo/ros2_ws/install/barista_description:/home/leo/tfg_leo_ws/install/rmf_v2:/home/leo/tfg_leo_ws/install/prueba_oklk:/home/leo/rmf_ws/install/rmf_demos_tasks:/home/leo/rmf_ws/install/rmf_demos_panel:/home/leo/rmf_ws/install/rmf_demos_fleet_adapter:/home/leo/rmf_ws/install/rmf_demos_bridges:/opt/ros/humble PYTHONPATH=/home/leo/A_rmf_tests/install/rmf_demos_panel/lib/python3.10/site-packages:/home/leo/A_rmf_tests/install/rmf_demos_tasks/lib/python3.10/site-packages:/home/leo/A_rmf_tests/install/rmf_demos_fleet_adapter/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/leo/A_rmf_tests/src/rmf_demos/rmf_demos -DCMAKE_INSTALL_PREFIX=/home/leo/A_rmf_tests/install/rmf_demos
[0.686s] Invoking command in '/home/leo/A_rmf_tests/build/rmf_demos': AMENT_PREFIX_PATH=/home/leo/A_rmf_tests/install/rmf_demos_panel:/home/leo/A_rmf_tests/install/rmf_demos_tasks:/home/leo/A_rmf_tests/install/rmf_demos_maps:/home/leo/A_rmf_tests/install/rmf_demos_fleet_adapter:/home/leo/A_rmf_tests/install/rmf_demos_dashboard_resources:/home/leo/A_rmf_tests/install/rmf_demos_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/leo/A_rmf_tests/install/rmf_demos_maps:/home/leo/A_rmf_tests/install/rmf_demos_dashboard_resources:/home/leo/A_rmf_tests/install/rmf_demos_assets:/home/leo/tfg_leo_ws/install/turtlebot3_simulations:/home/leo/tfg_leo_ws/install/turtlebot3_gazebo:/home/leo/tfg_leo_ws/install/turtlebot3_fake_node:/home/leo/rmf_ws/install/rmf_demos_gz_classic:/home/leo/rmf_ws/install/rmf_demos_gz:/home/leo/rmf_ws/install/rmf_demos:/home/leo/rmf_ws/install/rmf_demos_maps:/home/leo/rmf_ws/install/rmf_demos_dashboard_resources:/home/leo/rmf_ws/install/rmf_demos_assets:/home/leo/ros2_ws/install/starbots_rmf:/home/leo/ros2_ws/install/ff_examples_ros2:/home/leo/ros2_ws/install/free_fleet_server_ros2:/home/leo/ros2_ws/install/free_fleet_client_ros2:/home/leo/ros2_ws/install/free_fleet:/home/leo/ros2_ws/install/barista_gazebo:/home/leo/ros2_ws/install/barista_extra_models:/home/leo/ros2_ws/install/barista_description:/home/leo/tfg_leo_ws/install/rmf_v2:/home/leo/tfg_leo_ws/install/prueba_oklk:/home/leo/rmf_ws/install/rmf_demos_tasks:/home/leo/rmf_ws/install/rmf_demos_panel:/home/leo/rmf_ws/install/rmf_demos_fleet_adapter:/home/leo/rmf_ws/install/rmf_demos_bridges:/opt/ros/humble PYTHONPATH=/home/leo/A_rmf_tests/install/rmf_demos_panel/lib/python3.10/site-packages:/home/leo/A_rmf_tests/install/rmf_demos_tasks/lib/python3.10/site-packages:/home/leo/A_rmf_tests/install/rmf_demos_fleet_adapter/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/leo/A_rmf_tests/build/rmf_demos -- -j8 -l8
[0.712s] Invoked command in '/home/leo/A_rmf_tests/build/rmf_demos' returned '0': AMENT_PREFIX_PATH=/home/leo/A_rmf_tests/install/rmf_demos_panel:/home/leo/A_rmf_tests/install/rmf_demos_tasks:/home/leo/A_rmf_tests/install/rmf_demos_maps:/home/leo/A_rmf_tests/install/rmf_demos_fleet_adapter:/home/leo/A_rmf_tests/install/rmf_demos_dashboard_resources:/home/leo/A_rmf_tests/install/rmf_demos_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/leo/A_rmf_tests/install/rmf_demos_maps:/home/leo/A_rmf_tests/install/rmf_demos_dashboard_resources:/home/leo/A_rmf_tests/install/rmf_demos_assets:/home/leo/tfg_leo_ws/install/turtlebot3_simulations:/home/leo/tfg_leo_ws/install/turtlebot3_gazebo:/home/leo/tfg_leo_ws/install/turtlebot3_fake_node:/home/leo/rmf_ws/install/rmf_demos_gz_classic:/home/leo/rmf_ws/install/rmf_demos_gz:/home/leo/rmf_ws/install/rmf_demos:/home/leo/rmf_ws/install/rmf_demos_maps:/home/leo/rmf_ws/install/rmf_demos_dashboard_resources:/home/leo/rmf_ws/install/rmf_demos_assets:/home/leo/ros2_ws/install/starbots_rmf:/home/leo/ros2_ws/install/ff_examples_ros2:/home/leo/ros2_ws/install/free_fleet_server_ros2:/home/leo/ros2_ws/install/free_fleet_client_ros2:/home/leo/ros2_ws/install/free_fleet:/home/leo/ros2_ws/install/barista_gazebo:/home/leo/ros2_ws/install/barista_extra_models:/home/leo/ros2_ws/install/barista_description:/home/leo/tfg_leo_ws/install/rmf_v2:/home/leo/tfg_leo_ws/install/prueba_oklk:/home/leo/rmf_ws/install/rmf_demos_tasks:/home/leo/rmf_ws/install/rmf_demos_panel:/home/leo/rmf_ws/install/rmf_demos_fleet_adapter:/home/leo/rmf_ws/install/rmf_demos_bridges:/opt/ros/humble PYTHONPATH=/home/leo/A_rmf_tests/install/rmf_demos_panel/lib/python3.10/site-packages:/home/leo/A_rmf_tests/install/rmf_demos_tasks/lib/python3.10/site-packages:/home/leo/A_rmf_tests/install/rmf_demos_fleet_adapter/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/leo/A_rmf_tests/build/rmf_demos -- -j8 -l8
[0.730s] Invoking command in '/home/leo/A_rmf_tests/build/rmf_demos': AMENT_PREFIX_PATH=/home/leo/A_rmf_tests/install/rmf_demos_panel:/home/leo/A_rmf_tests/install/rmf_demos_tasks:/home/leo/A_rmf_tests/install/rmf_demos_maps:/home/leo/A_rmf_tests/install/rmf_demos_fleet_adapter:/home/leo/A_rmf_tests/install/rmf_demos_dashboard_resources:/home/leo/A_rmf_tests/install/rmf_demos_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/leo/A_rmf_tests/install/rmf_demos_maps:/home/leo/A_rmf_tests/install/rmf_demos_dashboard_resources:/home/leo/A_rmf_tests/install/rmf_demos_assets:/home/leo/tfg_leo_ws/install/turtlebot3_simulations:/home/leo/tfg_leo_ws/install/turtlebot3_gazebo:/home/leo/tfg_leo_ws/install/turtlebot3_fake_node:/home/leo/rmf_ws/install/rmf_demos_gz_classic:/home/leo/rmf_ws/install/rmf_demos_gz:/home/leo/rmf_ws/install/rmf_demos:/home/leo/rmf_ws/install/rmf_demos_maps:/home/leo/rmf_ws/install/rmf_demos_dashboard_resources:/home/leo/rmf_ws/install/rmf_demos_assets:/home/leo/ros2_ws/install/starbots_rmf:/home/leo/ros2_ws/install/ff_examples_ros2:/home/leo/ros2_ws/install/free_fleet_server_ros2:/home/leo/ros2_ws/install/free_fleet_client_ros2:/home/leo/ros2_ws/install/free_fleet:/home/leo/ros2_ws/install/barista_gazebo:/home/leo/ros2_ws/install/barista_extra_models:/home/leo/ros2_ws/install/barista_description:/home/leo/tfg_leo_ws/install/rmf_v2:/home/leo/tfg_leo_ws/install/prueba_oklk:/home/leo/rmf_ws/install/rmf_demos_tasks:/home/leo/rmf_ws/install/rmf_demos_panel:/home/leo/rmf_ws/install/rmf_demos_fleet_adapter:/home/leo/rmf_ws/install/rmf_demos_bridges:/opt/ros/humble PYTHONPATH=/home/leo/A_rmf_tests/install/rmf_demos_panel/lib/python3.10/site-packages:/home/leo/A_rmf_tests/install/rmf_demos_tasks/lib/python3.10/site-packages:/home/leo/A_rmf_tests/install/rmf_demos_fleet_adapter/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/leo/A_rmf_tests/build/rmf_demos
[0.737s] -- Install configuration: ""
[0.737s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos
[0.738s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/airport_terminal.launch.xml
[0.738s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/common.launch.xml
