-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/leo/A_rmf_tests/build/rmf_demos_gz
-- Install configuration: ""
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_gz/share/rmf_demos_gz
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_gz/share/rmf_demos_gz/airport_terminal.launch.xml
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_gz/share/rmf_demos_gz/battle_royale.launch.xml
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_gz/share/rmf_demos_gz/include
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_gz/share/rmf_demos_gz/include/airport_terminal
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_gz/share/rmf_demos_gz/include/airport_terminal/airport_terminal_caddy.launch.xml
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_gz/share/rmf_demos_gz/clinic.launch.xml
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_gz/share/rmf_demos_gz/triple_H.launch.xml
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_gz/share/rmf_demos_gz/office_mock_traffic_light.launch.xml
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_gz/share/rmf_demos_gz/simulation.launch.xml
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_gz/share/rmf_demos_gz/office.launch.xml
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_gz/share/rmf_demos_gz/hotel.launch.xml
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_gz/share/rmf_demos_gz/campus.launch.xml
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_gz/share/ament_index/resource_index/package_run_dependencies/rmf_demos_gz
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_gz/share/ament_index/resource_index/parent_prefix_path/rmf_demos_gz
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_gz/share/rmf_demos_gz/environment/ament_prefix_path.sh
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_gz/share/rmf_demos_gz/environment/ament_prefix_path.dsv
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_gz/share/rmf_demos_gz/environment/path.sh
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_gz/share/rmf_demos_gz/environment/path.dsv
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_gz/share/rmf_demos_gz/local_setup.bash
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_gz/share/rmf_demos_gz/local_setup.sh
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_gz/share/rmf_demos_gz/local_setup.zsh
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_gz/share/rmf_demos_gz/local_setup.dsv
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_gz/share/rmf_demos_gz/package.dsv
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_gz/share/ament_index/resource_index/packages/rmf_demos_gz
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_gz/share/rmf_demos_gz/cmake/rmf_demos_gzConfig.cmake
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_gz/share/rmf_demos_gz/cmake/rmf_demos_gzConfig-version.cmake
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_gz/share/rmf_demos_gz/package.xml
