-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/leo/A_rmf_tests/build/rmf_demos_assets
-- Install configuration: ""
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors/raspi_camera.dae
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors/sonar_hc-sr04.dae
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/caster_wheel.dae
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/front_wheel.dae
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/tinyRobot_body.dae
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/model.sdf
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/model.config
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.mtl
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA.obj
